full_text,Sentimen
Gus Yahya Saya juga Pernah ke Israel tapi Atas Nama Pribadi Tidak Bawa NU,Positif
dan mereka cuma sekedar mencontoh para ketua pbnu yg keblinger duluan,Netral
gue ga tau sistem kaderisasi di NU gimana tapi bisa ga sih keanggotaan mereka dicabut kalo emang tanpa sepengetahuan PBNU harusnya PBNU klarifikasi dong ini bukan waktunya diam justru diam memperjelas keberpihakan,Negatif
Berarti Lo perfahaman Nasrani dong  Kenapa lah PBNU memilih ketua berfahaman Nasrani apa dlm tubuh NU tak ada orang yg benar2 memperjuang kan NU macam pendahulu2 sebelum ini miris sekali NU sekarang,Negatif
Jika 5Ekor babi itu tdk dilaporkan dan tdk ditangkap tdk dipenjarakan artinya PBNU Lempar batu sembunyi tangan Ky gak tau siapa Staquf kan jongos kacung Israel,Negatif
diss to PBNU,Negatif
mungkin Banser dan ansornya ajah tak ada guna ini NI jdi rusak karena NU dimasuki virus liberal lah ketum PBNU dan adiknya ajah dedengkotnya liberal alias antek zionis yahudi juga,Negatif
Ketua PBNU saja mengakui dan minta maaf atas ulah 5 orang warganya itu Tapi sebagian anak NU masih berusaha lari2 dari masalah dan menuduh pihak lain sengaja mengolah isu ini untuk memusuhi NU Telek,Negatif
tapi tapii ketua PBNU nya sama aja gitu ya Allah kiyai Hasyim,Netral
LBM PBNU secara resmi berpartner dengan Mereka itu pengurus organisasi lobi zionis berkedok kerukunan antar agama Strategi klasik zionis untuk merekrut pengkhianat dari kalangan muslim personal di dalamnya adalah cek,Negatif
masih pagii udah pada ributin wahabi PBNU musuh NU mending gw liat film aja deh,Netral
Kl pinter emang iya mau jadi kecoak israel,Negatif
Kl loe pinter setidaknya kg usah berargumrntasi ndag cuman nyeroscos kg jelas belain kecoak2 dr yg nemui junjungan,Negatif
Musuh umat islamisrael yahudi pembantai umat islam di palestina tegur trs bawa ke ranah hukum biar PBNU ga trs di sudutkan,Negatif
Kapan Muktamar Luar Biasa dilaksanakan Agar - Pecat semua pengurus PBNU - Kembali ke khittah Kl byk yg diam bisa dianggap membiarkan bahkan membenarkan gk sih,Netral
Ketua Umum Pengurus Besar Nahdlatul Ulama PBNU Yahya Cholil Staquf atau Gus Yahya mengatakan ada organsiasi yang mengajak lima kader NU untuk bertemu Presiden Israel Isaac Herzog,Netral
Baru tau saya kalau PBNU ternyata ingin bersahabat dengan Israel,Netral
Makanya segera agendakan Muktamar Luar Biasa - Pecat semua pengurus PBNU - Kembali ke khittah Kl byk yg diam bisa dianggap membiarkan bahkan membenarkan gk sih,Positif
PBNU nya bang,Netral
Jokowi Respons Warga NU Temui Presiden Israel Isaac Herzog dan PBNU Minta Maaf BACA SELENGKAPNYA DISINI,Netral
Atas izin PBNU innalillahi sudah mati marwah NU yg sebenarnya,Positif
untuk kembalilah ke jalan yang benar sebelum jatuh hukum karman-Nya,Positif
Isi Permintaan Maaf PBNU Terkait Lima Nahdliyin Bertemu Presiden Israel Viral di Media Sosial Gus Yahya Ini Tidak Patut,Netral
Makanya segera agendakan Muktamar Luar Biasa - Pecat semua pengurus PBNU - Kembali ke khittah dulu,Positif
Saya yg berkultur NU tapi bukan NU semakin merasa NU itu menjadi buta  Apa yg dipertontonkan PBNU mulai dari jaman Gusdur sampai sekarang lambat laun membuat NU=PBNU apapun pembelaan yg mengaku NU tapi gak setuju dengan yg disebut sbgai oknum,Negatif
PKB soal PBNU Sanksi 5 Kader Terkait Israel Publik Tahu Akan Nilai,Netral
Ketua Umum Pengurus Besar Nahdlatul Ulama PBNU Yahya Cholil Staquf menilai tindakan kelima orang NU yang melakukan hubungan dengan Israel tidak patut,Netral
Ketum PBNU Ungkap Gerakan Lobi-lobi Israel di Indonesia,Netral
PBB aja dibilang hoax sama orang-orang tolol lokal yg islamphobia pokoknya yg real cuma Abu Janda aja sama pengurus PBNU infonya,Negatif
Otak buthek bin dangkal,Negatif
Ditanyakan saja ke PBNU Karena sikap pemerintah itu jelas sesuai pembukaan UUD 1945 Jelas sekali Jadi tolong ditanyakan ke PBNU kata Jokowi,Negatif
Supoyo panas gawe twit seng ngancam2 PBNU koyo wingi Sam Mesti panas tur rame Nek kataÂ² mutiara biasane ga pati onok seng komen,Positif
Lima tokoh muda NU akan diusut oleh PBNU saya rasa hanya untuk menenangkan gejolak di masyarakat karena mustahil 5 tokoh muda itu bergerak atas inisiatif mereka sendiri tanpa ada koordinasi terlebih dahulu dengan PBNU,Netral
Kalo mereka memang mencatut nama NU harusnya dipenjarakan Kalo ketua penuh malah membela mereka dg alasan blm cukup umur maafkanlah artinya pbnu merestui,Positif
KALAU KADER SEPERTI INI TIDAK DIPECAT MEMANG MEREKA BERANGKAT SEPENGETAHUAN PENGURUS PBNU,Positif
Jawabannya setiap Pejabat PBNU ngawur dan nyeleneh beda beda semuahahahaha,Negatif
Tol Laut Pelni Tak Sekadar Turunkan Biaya Logistik Yati Onad Pagii PBNU Samsung A35 Muhammadiyah,Negatif
PBNU gapeduli mba mereka lebih peduli CITRA NU yg dirusak,Positif
Yg perlu lu tanyain tuh PBNU nya ini kejadian kader NU kesana bukan sekali loh Dongok lu,Negatif
Pertama sepatutnya saya mohon maaf kepada masyarakat luas seluruhnya Bahwa ada beberapa orang dari kalangan Nahdlatul Ulama yang tempo hari pergi ke Israel melakukan engagement di sana ujar Ketua Umum Pengurus Besar Nahdlatul Ulama PBNU Yahya Cholil Staquf,Negatif
KECOAK KECOAK PERUSAK NAMA BESAR PBNU,Negatif
Gimana ini guusss gusss PBNU perlu evaluasi total mulai dari nilai-nilai luhur tujuan organisasi nilai moril hingga level tata kelola manajemen Jangan sampai kebodohan pengurus menyakiti Nahdliyyin garis lurus Dan akhirnya musuh NU bersorak gembira,Netral
Kalau lu pinter setidaknya mau beradu argumentasi gak cuman nyocot gak jelas menyedihkan sekali hidupmu cil,Positif
Jelas ini namanya mata-mata asing kok dibiarkan negara bahkan ketua PBNU mengatakan dulu dirinya ke Israel untuk urusan pribadi Jadi kurang jelas apalagi ini namanya Kalau di negara lain pasti sudah diamankan oleh intelijen negara yang seperti ini Di Wakanda kok dibiarin,Positif
Ketua PBNU aja minta maaf karena yg dilakukan kadernya salah kok bisa orang luar NU muji dan bilang cerdas,Positif
Ketum PBNU Tegaskan Organisasi RAHIM untuk Lepas Logo NU lewat News,Netral
Dari dulu NU pro israel Mantan ketua umum PBNU saja ketika jd presiden wacanakan membuka diplomasi dg israel dan ikut yayasan shimon peres,Netral
baiknya ngurus tambang saja  yang urus NU lebih manthabb PBNU menyampaikan permintaan maaf usai Nahdliyin temui Presiden Israel Isaac Herzog PBNU juga mengungkap dalang di balik terjadinya pertemuan,Positif
Mungkin itu bedanya om NU itu ada kultural dan ada struktural yang kultural ini kadang gak peduli ama struktural Makanya meski yang ngaku NU puluhan juta pemilih PKB gak sebanyak itu Kakek gw ngaku NU tapi kalau ditanya ketua PBNU siapa bel,Netral
Disisi lain segelintir orang dari organisasi keIslaman di Indonesia ketawa ketiwi bersama pemimpin pembunuh Netanyahu United PBNU,Negatif
ketua PBNU yg ini berbeda dgn ketuaÂ² terdahulu,Netral
Ketum PBNU Minta Maaf Terkait 5 Nahdliyin Bertemu Presiden Israel,Netrla
Dulu pak Yahya jg pernah kan ke Israel Mungkin mereka yg ke Israel minta dukungan biar bs terpilih jd Ketum PBNU spt pak Yahya Who knows,Netral
Jangan cuma omdo mereka tercatat org NU dan punya attribute lengkap NU kalau emang gentle proses hukum secepatnya Yakin NU/ PBNU punya keberanian,Netral
ketua PBNU saat ini berbeda dgn ketuaÂ²nya terdahulu yg kharismatik dan di segani,Netral
Pribadi kenapa pas jadi ketua PBNU apa masih kurang subsidi dari pemerintah,Negatif
Ketua PBNU Minta Maaf Ungkap Dalang yang Ajak 5 Pengurus NU Bertemu Presiden Israel,Netral
PBNU Beri Sanksi ke 5 Anggotanya yang Bertemu Presiden Israel,Netral
Yahya Tegaskan Semua Kerja Sama Internasional NU Mesti Diketahui PBNU,Netral
PBNU selama ini blm pernah ada manfaat buat umat kecuali buat yg ingin menjabat,Negatif
Propaganda israel terus gencar seakan akan tindakan merampas tanah rakyat Palestina benar dan yg melawan disebut teroris Mereka mencari yg mudah dipengaruhi dibayar dan dikasih daging/tulang lalu jadilah buzzerp yg siap endorse Rafah PBNU,Negatif
Kok bisa ya jadi ketua PBNU dg Allah SWT saja tidak takut nauzubillahminjalik,Positif
Bubarkan PBNU atau pecat Yahya Mana yg lebih baik,Negatif
Bah Manusia kera ketemu manusia terkutuk dari Indonesia Siapa yg mengkader 5 org hewan terkutuk itu utk ketemu presiden manusia kera Ya pastilah manusia terkutuk ketua Nyetayahu United,Negatif
Hai PBNU 5 Kera Cendikiawan Kalian Benar2 Pengkhianat Konstitusi NKRI NIR EMPATI Terhadap Penderitaan Rakyat Palestina Dengan Sombongnya Kera2 Cendikiawan Kalian Bersahabat Dengan Penjajah Zionist Laknatullah Muhammadiyah Musuh NU,Negatif
Ketua Umum Pengurus Besar Nahdaltul Ulama PBNU Yahya Cholil Staquf menyampaikan permohonan maaf atas tindakan lima orang aktivis NU yang bertemu dengan Presiden Israel Isaac Herzog Pertemuan tsb diabadikan dalam sebuah Foto dan menjadi viral pada Minggu 14/07 Pertemuan lima,Netral
Tanpa mandat PBNU mana bisa mereka ke negeri Netanyahu,Negatif
Ketum pbnu paling parah dalam sejarah NU penghianat negara dan umat,Negatif
Halo ada jejak digital nih,Negatif
Katanya ke 5 orang Itu pergi tidak atas sepengetahuan PBNU sehingga mereka tidak mewakili organisasi PBNU  Kenapa sekarang yg minta maaf Ketua PBNU nya  Ini jadi tidak konsisten dgn pernyataan PBNU sebelumnya Sepertinya untuk menutup ses,Negatif
Netanyahu United Itu milik PBNU Atau Nu cabang israel,Negatif
Grafik Tingkat Kepercayaan Nahdiyin Akar rumput ke pengurus besar ex-Ketua PWNU jatim dukung paslon no1 = langsung pecat 5 orng akatsuki ke Israhell bawa NU bawa Indonesia = Sanksinya abu blm lg mslh kabib pemalsu sejarah/makam dr PBNU tdk ada tindakan,Negatif
Ketua Umum PBNU KH Yahya Cholil Staquf memohon maaf dan memohonkan maaf atas lima warga NU yang bertemu Presiden Israel Isaac,Netral
Bukan NU bang tp pengurus PBNU,Netral
Tak habis-habis upaya mereka untuk memperburukkan pahaman Islam Nusantara yang moderat-progresif dengan tetap mempertahankan akar tradisi berzaman yang baik yang dibawa Gus Dur sejak jadi Ketua PBNU Setiap ada momen kelemahan,Netral
Masalah sebenarnya tidak ada sikap tegas terhadap Israel dari PBNU secara RESMI Dukung Two State Solution itu jelas sikap negara Tapi ketegasan NU terhadap kejahatan kemanusiaan itu sangat dibutuhkan saat ini Berani/gak Jangan cuma berani menyalahkan anak2 mudanya,Negatif
Jujur meskipun ak nakal tp ak lht kalian tmbh makin benci bgt gk mikir ank2 palestine dibasmi kyk gini anggota pbnu najisssssss,Negatif
Yang jelas jelas terbukti ya melalui ketua PBNU nya nauzubillahminjalik,Negatif
PBNU Minta Maaf Atas Lawatan Lima Nahdliyin ke Israel,Netral
Seharus penyataan nya gak cuman menjelaskan tanpa sepengetahuan NU tolong dijelaskan motif mereka kesana dan tindakan apa yang PBNU lakukan Kalau memang kejadian ini penting harusnya tindak cepat gak usah bertele-tele,Negatif
Di PBNU sekarang banyak Org2 gak layak karena Org2 nya Yahya Sipul dan Yaqut ya masuklah dlm Kepengurusan jadi nya ya jualan sana sini Astagfirullah,Negatif
Halah sok cuci tangan Lawong yg sekarang jadi PBNU aja dulu suka ke sana,Negatif
Walau gak mengatasi naskah NU lha saiki ketua PBNU aneh,Negatif
tapi iki Penghianat jelas jelas eh malah cari kambing hitam banyolan PBNU,Negatif
Sebaiknya NU introspeksi diri siapa tahu ini teguran dari Yg Maha Kuasa krn NU nampak terlalu berpikir al-DunyÂ contoh masalah NU minat mengelola tambang padahal agama lain menolak jd ini harusnya jd bahan koreksi PBNUjangan terlalu men,Negatif
Please untuk warga NU saatnya anda bergerak PBNU perlu restrukturisasi besar besaran Liberal antek zionis buzzeRp munafiqun udah masuk Saatnya yang bagian akar berkumpul dan mengarahkan kembali sesuai visi misi demi kemaslahatan umat,Negatif
Sampean kritik iku salah sasaran Aku iki yo podo karo awakmu Dadi wong cilik seng kebetulan gawe akun garis lucu La lapo takon israel barang Wes gamblang iku penjajah Aku yo ra budal mrono lapo mbok takoi Luru tanggapan iku yo teko PB,Negatif
Jualan tambang d israeldk usah resek pbnu semua demi lo,Negatif
Penghianat memang sama kek bangke Abu Janda PBNU,Negatif
Ya klo Ketua PBNU gak ijinkan mana mungkin bisa berangkat,Netral
ambil tindakan bukan nya klarifikasi sana sini katanya ormas muslim terbesar ada saudara muslim terbantai disana ehh ini senyum cengar cengir sama pelaku pembantaian tidak memakili PBNU tapi itu orang2nya NU kan tetap aja pasti bawa nama,Negatif
PBNU di Pimpin Gus Dur KH Hasyim Muzadi KH Said Aqil Sirodj dan GP Ansor di Pimpin Slamet Efendi Yusuf gak gini2 amat sekarang kerusakan nya sdh akut dan PBNU jadi Pasar Sapi hrs segera dilakukan pergantian menyeluruh dg menampilkan Kyai2 yg,Netral
Rencana mereka secara TSM Anehnya PBNU mingkem Sangt miris warga Yaman kok bs mengacakÂ² bangsa Indonesia yg sangt brdaulat Pdhal Yaman saat ini sdang kacau prang sodara &amp; kemiskinn melanda Semntara mrk ongkangÂ² di Indonesia menkmati hsl kelicikn mrk mmbodohi warga Indonesia,Negatif
Efek 5 Tokoh Muda Nahdliyin Logo PBNU Jadi Netanyahu United Ungkapan Warganet Kecewa Astaghfirullah NU Gini Amat,Negatif
Belum cukup umur kata ketua PBNU juga hehe,Negatif
Parahnyasetelah itu jadi ketua PBNU,Negatif
Hanya mohon maaf Belum cukup mundur dari jabatan ketua PBNU lebih tepat krn kejadian memalukan &amp; nir-otak yg dilakukan anggotanya terjadi di bawah kepemimpinan dia dia gagal jd ketua yg amanah,Negatif
PBNU maksudnya Gus Dur aja menerima medal of valor dari yayasan dari Israel dicium-cium segala medalinya,Negatif
Wegah wong seng komen PBNU wae jek pancet begidak,Negatif
Itu sudah diklarifikasi mrk ga seoengetahuan pbnu Jangan gebyah uyah,Netral
Ketua PBNU juga sekalian dipanggilsoalnya dia yang ketemu juga sama isriwil,Netral
Udah kabur dia bang emng kocak si tolol,Negatif
Lu cuma nyocot ormas lu ke israel kocak dasar sdm rendah,Negatif
Ormas lu yg gk jelas tolol,Negatif
Mayan dapat tambang Pancen asu,Negatif
Norakdah baca berita resmi dari PBNU belumcerdas dikit napa,Negatif
Gini lo kang kalau memang mau mewakili NU setidaknya ada komunikasi dg PBNU dan waktunya masih terlalu sensitif untuk melakukan hal semacam itu Aku yo kader IPNU KMNU ANSOR tapi yo kalau mengatas namakan NU yo kudu ada RESTU Bukan asal berangkat,Negatif
Dan PBNU bukan kultur NU-nya sepertinya harus mulai dijauhi sejauh-jauhnya Dah terlalu jauh mereka itu salah jalan,Negatif
Petinggi NU pergi tanpa sepengetahuan PBNU Alasan macam apa ini Kalau memang iya silahkan hukum orang-orang itu Berani gak Jangan cuma ditegur basi,Netral
Bosan juga membaca dalih dari PBNU,Netral
Semua musuh PBNU pasti tololl,Negatif
PBNU = Penghianat Bangsa No Ukhuwah,Negatif
Kenapa takut rusak Sebelum ini ketua umum PBNU jg pernah bertemu para pejabat Israel Tenang aja anggap aja piknik gratis,Negatif
Ketua Umum PBNU Tegaskan Pertemuan Lima Tokoh NU dengan Presiden Israel Tidak Terkait Lembaga,Netral
Yakin itu mewakili Nahdliyyin  5 Nahdliyin Bertemu Presiden Israel PBNU Rusak Citra NU di Mata Internasional,Negatif
Sampeyan bohong ngapusi Mbah jejak digitalmu jelas membawa nama besar PBNU,Negatif
Dulu saya sangat mengagumi gusdur tapi lihat kelakuan PBNU sekarang yg Oeng dekat gusdur ko saya jadi mikir yaa kalau gusdur itu tidak sebaik yg saya pikirkan,Negatif
Udah beranak Pinak masih belom cukup umur,Negatif
Ini kan untuk menutupi issue lima binatang yang menemui presiden Israel dan PM nya Apakabar PBNU dan NU,Negatif
Ya kalau gitu kalian Pengurus PBNU langsung aja lapor ke kepolisian masak kalian merasa banyak musuh tapi kalian gak mau mempenjarakan 5 orang itu yang telah mencoreng organisasi kalian,Negatif
Organisasi PBNU tuh lg lucuÂ²nya dr tingkat atas sampe bawah Seharusnya si pada punya rada MALU dilihat dan dinilai masyarakat seluruh Indonesia bahkan dunia,Negatif
Hebat juga pribadi mereka yaa diundang ke Israel bukan karena sosok kader PBNU melainkan krna pribadi,Negatif
Itu tandanya Allah menghukum PBNU  CAMKAN ITU  Akan ada waktunya Bajingan bajingan munafik PBNU akan musnah  Dan Allah memperlihatkan watak orang munafik PBNU Emang bangsat kalian ketua PBNU dan anggota ya  dasar budak zioni,Negatif
Kan ada yang ngasih contoh lupa ya pak  Ketum PBNU Minta Maaf Terkait 5 Nahdliyin Bertemu Presiden Israel,Netral
PBNU SEKARANG   Persatuan Budak Netanyahu United    Dari ketuanya sampai bawahanya bertemu rezim DNA zionis Dan itu fakta Kalau pengen bersih lagi PBNU Pecat semua ketua ya Dan Anggota yg berkunjung kesana  Berani PECAT MEREKA TIDAK,Negatif
Bubarkan saja PBNU ini cukup kan sudah ada MUI yg ngurusin Umat,Negatif
Mas2 Nahdliyin biasa - yang mengatasnamakan PBNU sekarang levelnya udah bikin gempar ndonya karena main sama petinggi Zionis Udah bukan level komisaris wamen stafsus atau TA kementerian lagi Mas2 biasa bisa apa Ya tetap jadi seperti biasanya Sebisanya,Negatif
Ketum PBNU Ungkap Obrolan Lima Nahdliyin dengan Presiden Israel,Netral
Anjing - Anjing Pengkhianat Peci Hitam NU Bubarkan memalukan umat Islam Indonesia di mata dunia Islam Islam Indonesia sangat hina memalukan sebaiknya PBNU di BUBARKAN,Negatif
Klau yg ini gk mungkin d jebak dan gk mungkin blum cukup umur kan Dah lah smua udh jlas ko Ad duta zionis penyusup d PBNU,Negatif
Ketum PBNU segini banget cara ngelesnya ampoooonn,Negatif
Dugaan Yang bener ajee ketum PBNU yg skr aja dl sering bolak balik ketemu netanyahuormas gembel penghamba cuan tambang munafik,Negatif
Bubarkan PBNU tak perlu ada NU dinegeri ini MUI dan PKB Kalian tak berani bicara tegas terhadap Pengkhianat dari orang - orang NU,Negatif
Perasaan PBNU doang deh yang bawa bawa wahabi apa apa wahabi walaupun saya ga tau apa itu wahabi tapi kok apa apa wahabi apa apa wahabi,Negatif
PBNU Ormas Islam Terlarang Bubarkan NU MUI Diam Tak berani menyatakan NU ormas terlarang dahulu kalian bilang FPI ormas terlarang dan kalian suruh bubarkan Tapi Pengkhianat kalian biarkan hidup bebas di RI,Negatif
Kelima Kera dari PBNU Itu Jelas2 Pengkhianat Negara Indonesia Konstitusi Negara Kita Sangat Jelas Menentang Penjajahan di Atas Dunia Ini Tangkap 5 Kera Pengkhianat Bangsa Muhammadiyah Musuh NU,Negatif
Wahai PBNU- Pecat Tidak payah guna klarifikasi capek-capek Malulah sama Pendiri NU,Negatif
Pecat aja ketua PBNU nya ko ngurus ORMAS sebesar itu gk tau anak buahnya ke Israel,Negatif
Harta warisan memang bikin ribut ANGK0T88 Kenapa gak bisa saling pengertian aja,Negatif
Kok bisa ya kepilih jadi ketua PBNU membedakan kadernya yang cukup umur dan belum berumur saja tidak bisa,Negatif
NU kehilangan marwahnya Muhammadiyah sumbang banyak PBNU malah kirim kecoak ke Israel,Negatif
Pbnu bangsat kalian,Negatif
Menteri Agama udh manggil ketum PBNU blm tuh,Negatif
sekelas ketua PBNU tidak bisa membedakan mana yang sudah cukup umur dan mana yang belum cukup umur,Negatif
PBNU Ungkap Identitas Kelima Pemuda Bertemu Presiden Israel Ada Seorang Dosen dan Anggota Fatayat NU,Netral
Warga NU dan Kyai-kyai Sepuh Ponpes tdk kena getahnya warga NU tetap berjalan normal Hanya PBNU yg melenceng dr tujuan dan cita-cita para pendiri NU,Negatif
Semoga skrng bisa menjadi masuk akal ya langsung ketua PBNU nih yg klarifikasi,Negatif
Ketua tukang memecah belah umat Islam,Negatif
kadang males ngaku NU kalau ada orang2 model gini sumaph pbnu ansor pada kemana yak,Negatif
Konteks nya bukan soal siapa yang udah ngasi donasi/ngasi donasi paling banyak Tapi soal movement NU sebagai ormas terbesar di Indo yg dicompare sama Muhammadiyah yg juga ormas besar dan,Negatif
Bukan alasan menistakan NU Bukan PBNU atau siapapun juga termasuk saya yg harus membuktikan hal2 itu Penyalahgunaan nama NU bukan kesalahan PBNU,Negatif
NU sudah hilang NU nya ketika dimasuki politik sudah ganti saja ketua PBNU biarkan para gus yang lebih sepuh dan lebih paham saja yang megang NU,Negatif
Omon gede  Andai USA yg sponsori dan konspirasi eks alumni kelompok mahasiswa Harvard bgmn Mau apa para ulama PBNU Bgnilah perilaku ulama yg bakal dpt izin tambang  Gemong just reka**** lempar batu sembunyi pantat,Negatif
Bukannya terimakasih dibikin viral malah bikin konspirasi Bersyukur dong begajul2 zionis pesek itu ketauan di awal sehingga next time gak merebut kekuasaan di PBNU dan mimpin ormas yg katanya terbesar di negeri ini Dasar gak tau terimakasih Ta,Negatif
Gak relevan tidak ada yg tahu apa yg terjadi di sana termasuk dari PBNU,Netral
Konferensi pers PBNU tentang Kunjungan 5 orang ke Isryang mengatasnamakan NU Hari ini Jam 1400 Wib,Netral
Sepertinya atau PBNU sudah layak utk dibubarkan karena sudah sangat jelas melanggar UUD 45 dan ditambah lagi bahwa Indonesia tidak punya hubungan diplomatik dgn Israel yg artinya mrk sudah melanggar hukum Gimana menurut pak,Negatif
itu lebih kepersonal aja mau terima kritik atau gak bodo amat itu akun bawa2 nama NU tapi sikap &amp; statement publik tidak sejalan dgn akun PRNU officiall makanya kena hujat Akun resmi PBNU sudah klarifikasi minta maaf tapi l,Negatif
Teroris Israel melakukan pembantaian lagi terhadap warga sipil Palestina beberapa tewas dan terluka akibat pemboman zionis di wilayah Khan Younis Mawasi ðŸµðŸ,Negatif
Seharusnya klo mau berkunjung ke israel jangan bawa bawa PBNU udah acara pribadi aja kan beres lah ini ceritanya gmn udah jelas di semua media israel sedang kesurupan membantai umat muslim malah apose apose pula sama kepala negara BIADA,Positif
Yang berangkat kesana siapa terus yang suruh introspeksi siapa Itu loh udah banyak orang PBNU juga yang mengecam Udah buat konferensi pers juga Unusia mau buat sidang etik juga Terus kamu minta apalagi,Positif
Kocak ketua PBNU bilang mereka belum cukup umur guru kencing berdiri murid kencing berlari,Negatif
Ini tolol apa bego emng gak ada lagi negara lain selain ANJING ZIONIS NAJIS ISRAEL pbnu mesti di benahi jika bukan berkepentingan soal freedom falestin tolol MUAK dengan semua ini mending pke duit pribadi  hrs ada,Negatif
Keluarin dari PBNU,Netral
Warga sipil Palestina satu keluarga meninggal akibat serangan udara teroris Israel di kawasan Sheikh Zayed Gaza utara hari ini,Netral
PBNU jangan pura2 yahya staqut saja bertemu dengan PM Israel Netanyahu,Netral
Saya sih belum percaya mereka ketemu Israel PBNU gak tau,Netral
PBNU mah emang udah lama rusak tapi warganya pada berusaha tutup mata dan menganggap semua baik2 aja,Negatif
Kalo mau liat NU yg sebenernya lihatlah kyai kampung Ora ngurus PBNU Tapi uripe mengabdi gae NU Tanpa pamrih,Positif
5 Nahdliyin Bertemu Presiden Israel PP Muhammadiyah Mereka Zalim dan Lecehkan Konstitusi,Netral
Lalu jika NU adalah tempat mereka bernaung tidakkah ada tindakan tegas dari PBNU untuk memecat mereka dari keanggotaan NU secara NU itu kan Ormas,Netral
Bubar kan saja PBNU nir faedah yg di butuhkan itu ulama NU yg lurus tapi PBNU sudah campur zionis dan duid hram,Negatif
Yg bilang belum cukup umur itu Ketum PBNU berarti Ketum PBNU nya blm punya pikiran,Netral
Ketum PBNU sebut 5 Kader yang Temui Presiden Israel Belum Cukup Umur Minta Masyarakat Memaafkan,Netral
Jarang2 dapet kesempatan ketemu presiden irak Bukannya di pacul malah haha hihi,Netral
Warga sipil Palestina menjadi korban serangan udara teroris Israel di kawasan Sheikh Zayed Gaza utara hari ini,Netral
Serem bgt ini PBNU pemimpinnya enteng bgt berdusta depan umum Apa gak kasihan sama Nahdliyin yg bukan pengurus jd sasaran empuk buat dicengin,Negatif
Gas terus pak nitip kalih panjenengan pak yang mungkin bisa punya akses ke PBNU utk memastikan agar ke lima oknum yg ketemu dg Isriwil di pecat dari NU Klo ga gitu nnt ujugÂ² oknum ini jd pejabat teras di PBNU Krena sdh didahului sama ketua,Positif
Ketum PBNU Ungkap Dalang di Balik 5 Nahdliyin Temui Presiden Israel,Netral
Si tua bangka ini jg ada kerjasama juga dgn Netanyahu sok sok minta maaf padahal atas izin si tua bangka ini jg sebagai petinggi PBNU Jgn mudah percaya dengan serigala berbulu domba,Negatif
klw yg sot ini pimpinan2 nya pbnu ke israel n mengadakn pertemuan dng pjbt2 Israel boleh yaga salah yg bawahan itu mn contoh atasan nya mmg NU br mslh dr pimpinan nya nahdliyin nya ga tau apa2,Negatif
stem sel model beginian gak halal dunia akhirat k,Negatif
Ini akibat dari terlalu menghormati secara berlebihan ke kyai/gus bahkan nyrempet dikit lagi mengkultuskan Ketika ada yang salah atau gak wajar bukannya mengkritik tapi malah menyalahkan pihak luar dan dicap musuh  Gak berani kritik pentolannya &amp; PBNU itu sendiri,Negatif
Ga ada yang merongrong kecuali PBNU mudah disusupi paham anti syariat Liberal dan Syiah atas nama budaya toleransi dan persatuan Pelan namun pasti PBNU akan menyimpang dari Al-Quran dan Sunnah,Netral
Min ngomongo nang Ketum pean iki lho ono buktine,Netral
Orang banser PBNU Bukan orang nya PKB,Netral
PBNU Minta Maaf Terkait 5 Kadernya Bertemu Presiden Israel,Netral
Kunjungan ketua PBNU kalian telah mengkhianati Islam walaupun kunjungan tersebut atas nama pribadi kecuali dia bukan agama Islam Mau atas nama pribadi atau tidak sama saja tetap kalian penghianat Dimana hati nurani kalian sebagai umat Islam,Negatif
Ketua Umum PBNU Gus Yahya Meminta Maaf atas Kunjungan 5 Anggota Nahdliyin ke Israel lewat,Netral
PBNU nilai ada unsur ketidaktahuan dalam pertemuan dengan Isaac Herzog,Netral
Karena ketahuan ya kg ngaku,Netral
Ketum PBNU Minta Maaf Terkait 5 Tokoh Nahdliyin Temui Presiden Israel,Netral
Lucu enggak tuh salah satu curut yang berangkat ke israel pendiri cherbon feminist  Bisa bisanya NU gabung feminist Organisasi penyepong israel yang bentar lagi bakal promosi LGBT dan nikah sesama jenis DASAR,Negatif
Nah jika PBNU mau membersihkan diri cari si makhluk laknat ini dan proses hukum jika PBNU diam maka,Negatif
Emangnya apa yang diharapkan dari PBNU saat ini cuma kumpulan orang numpang hidup,Negatif
Ketum PBNU Minta Maaf Soal 5 Kadernya Temui Presiden Israel Hingga Siapkan Strategi untuk Bantu Warga Palestina Netanyahu united NU lewat,Negatif
Tiap hari ada aja alesan dan klarifikasinya Mana klarifikasinya beda-beda PBNU kalau begini terus ya bisa bubar orang-orang di dalamnya ga ada yang bener semua,Negatif
Sudah terang benderang munafiq ketua tergolong murtadz dan kafir dia Lihat video abdul haris,Negatif
Banyak yang mendadak NU tp NU tulen cuitanya pasti beda,Negatif
